#,Move Types,Type#,Species Types,Damage Multipliers
1,Normal,7,Bug,1.00
1,Normal,17,Dark,1.00
1,Normal,16,Dragon,1.00
1,Normal,13,Electric,1.00
1,Normal,18,Fairy,1.00
1,Normal,2,Fighting,1.00
1,Normal,10,Fire,1.00
1,Normal,3,Flying,1.00
1,Normal,8,Ghost,0.80
1,Normal,12,Grass,1.00
1,Normal,5,Ground,1.00
1,Normal,15,Ice,1.00
1,Normal,1,Normal,1.00
1,Normal,4,Poison,1.00
1,Normal,14,Psychic,1.00
1,Normal,6,Rock,0.80
1,Normal,9,Steel,0.80
1,Normal,11,Water,1.00
2,Fighting,7,Bug,0.80
2,Fighting,17,Dark,1.25
2,Fighting,16,Dragon,1.00
2,Fighting,13,Electric,1.00
2,Fighting,18,Fairy,0.80
2,Fighting,2,Fighting,1.00
2,Fighting,10,Fire,1.00
2,Fighting,3,Flying,0.80
2,Fighting,8,Ghost,0.80
2,Fighting,12,Grass,1.00
2,Fighting,5,Ground,1.00
2,Fighting,15,Ice,1.25
2,Fighting,1,Normal,1.25
2,Fighting,4,Poison,0.80
2,Fighting,14,Psychic,0.80
2,Fighting,6,Rock,1.25
2,Fighting,9,Steel,1.25
2,Fighting,11,Water,1.00
3,Flying,7,Bug,1.25
3,Flying,17,Dark,1.00
3,Flying,16,Dragon,1.00
3,Flying,13,Electric,0.80
3,Flying,18,Fairy,1.00
3,Flying,2,Fighting,1.25
3,Flying,10,Fire,1.00
3,Flying,3,Flying,1.00
3,Flying,8,Ghost,1.00
3,Flying,12,Grass,1.25
3,Flying,5,Ground,1.00
3,Flying,15,Ice,1.00
3,Flying,1,Normal,1.00
3,Flying,4,Poison,1.00
3,Flying,14,Psychic,1.00
3,Flying,6,Rock,0.80
3,Flying,9,Steel,0.80
3,Flying,11,Water,1.00
4,Poison,7,Bug,1.00
4,Poison,17,Dark,1.00
4,Poison,16,Dragon,1.00
4,Poison,13,Electric,1.00
4,Poison,18,Fairy,1.25
4,Poison,2,Fighting,1.00
4,Poison,10,Fire,1.00
4,Poison,3,Flying,1.00
4,Poison,8,Ghost,0.80
4,Poison,12,Grass,1.25
4,Poison,5,Ground,0.80
4,Poison,15,Ice,1.00
4,Poison,1,Normal,1.00
4,Poison,4,Poison,0.80
4,Poison,14,Psychic,1.00
4,Poison,6,Rock,0.80
4,Poison,9,Steel,0.80
4,Poison,11,Water,1.00
5,Ground,7,Bug,0.80
5,Ground,17,Dark,1.00
5,Ground,16,Dragon,1.00
5,Ground,13,Electric,1.25
5,Ground,18,Fairy,1.00
5,Ground,2,Fighting,1.00
5,Ground,10,Fire,1.25
5,Ground,3,Flying,0.80
5,Ground,8,Ghost,1.00
5,Ground,12,Grass,0.80
5,Ground,5,Ground,1.00
5,Ground,15,Ice,1.00
5,Ground,1,Normal,1.00
5,Ground,4,Poison,1.25
5,Ground,14,Psychic,1.00
5,Ground,6,Rock,1.25
5,Ground,9,Steel,1.25
5,Ground,11,Water,1.00
6,Rock,7,Bug,1.25
6,Rock,17,Dark,1.00
6,Rock,16,Dragon,1.00
6,Rock,13,Electric,1.00
6,Rock,18,Fairy,1.00
6,Rock,2,Fighting,0.80
6,Rock,10,Fire,1.25
6,Rock,3,Flying,1.25
6,Rock,8,Ghost,1.00
6,Rock,12,Grass,1.00
6,Rock,5,Ground,0.80
6,Rock,15,Ice,1.25
6,Rock,1,Normal,1.00
6,Rock,4,Poison,1.00
6,Rock,14,Psychic,1.00
6,Rock,6,Rock,1.00
6,Rock,9,Steel,0.80
6,Rock,11,Water,1.00
7,Bug,7,Bug,1.00
7,Bug,17,Dark,1.25
7,Bug,16,Dragon,1.00
7,Bug,13,Electric,1.00
